Task,Task time,Index diff time,Start Time,End Time
s00_HA_A0_4,50.547,50.428000000000004,1538594072546,1538594123093
s00_HA_A0_5,115.338,115.06400000000001,1538594153133,1538594268471
s00_HA_A0_6,34.827,34.744,1538594285072,1538594319899
s00_HA_A0_7,19.232,19.188,1538594325696,1538594344928
s00_HA_A0_1,20.573,20.528,1538594364902,1538594385475
s00_HA_A0_2,85.511,85.312,1538594390955,1538594476466
s00_HA_A0_3,20.178,20.132,1538594483002,1538594503180
s00_JOY_A0_7,7.061,7.04,1537817425870,1537817432931
s00_JOY_A0_1,5.564,5.5520000000000005,1537817440041,1537817445605
s00_JOY_A0_2,13.997,13.96,1537817449169,1537817463166
s00_JOY_A0_3,10.127,10.104000000000001,1537817466374,1537817476501
s00_JOY_A0_4,23.5,23.44,1537817480035,1537817503535
s00_JOY_A0_5,33.382,33.296,1537817528372,1537817561754
s00_JOY_A0_6,15.036,15.0,1537817576711,1537817591747
s00_SNP_A0_3,55.159,55.012,1538158797409,1538158852568
s00_SNP_A0_4,135.392,135.032,1538158925395,1538159060787
s00_SNP_A0_5,194.02,193.504,1538159098680,1538159292700
s00_SNP_A0_6,31.732,31.648,1538159336925,1538159368657
s00_SNP_A0_7,20.369,20.312,1538159383921,1538159404290
s00_SNP_A0_1,39.062,38.96,1538159433794,1538159472856
s00_SNP_A0_2,76.199,75.996,1538159490112,1538159566311
s01_HA_A0_7,16.871,16.84,1537462435620,1537462452491
s01_HA_A0_1,7.793,7.78,1537462464322,1537462472115
s01_HA_A0_2,14.467,14.44,1537462476397,1537462490864
s01_HA_A0_3,13.452,13.424,1537462496526,1537462509978
s01_HA_A0_4,26.792,26.744,1537462531851,1537462558643
s01_HA_A0_5,55.063,54.956,1537462580360,1537462635423
s01_HA_A0_6,17.653,17.62,1537462656667,1537462674320
s01_SNP_A0_5,100.226,100.02,1537988503226,1537988603452
s01_SNP_A0_6,75.188,75.028,1537988637796,1537988712984
s01_SNP_A0_7,28.872,28.812,1537988719002,1537988747874
s01_SNP_A0_1,34.465,34.392,1537988763984,1537988798449
s01_SNP_A0_2,74.154,74.0,1537988821103,1537988895257
s01_SNP_A0_3,11.141,11.116,1537988897088,1537988908229
s01_SNP_A0_4,155.751,155.428,1537988945577,1537989101328
s02_HA_A0_1,14.799,14.764000000000001,1538000037197,1538000051996
s02_HA_A0_2,22.118,22.064,1538000052869,1538000074987
s02_HA_A0_3,29.177,29.108,1538000079785,1538000108962
s02_HA_A0_4,36.324,36.24,1538000124129,1538000160453
s02_HA_A0_5,61.32,61.18,1538000187990,1538000249310
s02_HA_A0_6,25.529,25.472,1538000266579,1538000292108
s02_HA_A0_7,16.864,16.824,1538000294273,1538000311137
s02_SNP_A0_6,13.52,13.488,1537828545782,1537828559302
s02_SNP_A0_7,19.199,19.148,1537828576553,1537828595752
s02_SNP_A0_1,42.023,41.916000000000004,1537828616806,1537828658829
s02_SNP_A0_2,71.024,70.848,1537828685045,1537828756069
s02_SNP_A0_3,49.875,49.752,1537828759797,1537828809672
s02_SNP_A0_4,164.37,163.95600000000002,1537828911582,1537829075952
s02_SNP_A0_5,162.063,161.65200000000002,1537829122280,1537829284343
s03_JOY_A0_6,16.448,16.412,1538680296582,1538680313030
s03_JOY_A0_7,8.94,8.92,1538680316960,1538680325900
s03_JOY_A0_1,6.796,6.784,1538680341368,1538680348164
s03_JOY_A0_2,18.569,18.528,1538680352127,1538680370696
s03_JOY_A0_3,11.156,11.132,1538680372103,1538680383259
s03_JOY_A0_4,26.165,26.108,1538680400911,1538680427076
s03_JOY_A0_5,55.211,55.088,1538680458460,1538680513671
s03_SNP_A0_2,42.803,42.708,1538766691550,1538766734353
s03_SNP_A0_3,71.12,70.96000000000001,1538766777523,1538766848643
s03_SNP_A0_4,78.375,78.196,1538766897391,1538766975766
s03_SNP_A0_5,241.147,240.604,1538767244740,1538767485887
s03_SNP_A0_6,35.49,35.408,1538767585854,1538767621344
s03_SNP_A0_7,111.006,110.756,1538767627981,1538767738987
s03_SNP_A0_1,30.847,30.776,1538767753462,1538767784309
s04_HA_A0_1,15.886,15.848,1539113582821,1539113598707
s04_HA_A0_2,29.664,29.596,1539113603831,1539113633495
s04_HA_A0_3,17.652,17.608,1539113641186,1539113658838
s04_HA_A0_4,65.006,64.852,1539113683775,1539113748781
s04_HA_A0_5,72.753,72.58,1539113807151,1539113879904
s04_HA_A0_6,14.661,14.628,1539113901160,1539113915821
s04_HA_A0_7,15.782,15.744,1539113918564,1539113934346
s04_SNP_A0_5,91.093,91.028,1540844799111,1540844890204
s04_SNP_A0_6,57.134,57.096000000000004,1540844951978,1540845009112
s04_SNP_A0_7,15.174,15.164,1540845027726,1540845042900
s04_SNP_A0_1,15.551,15.540000000000001,1540845063469,1540845079020
s04_SNP_A0_2,29.452,29.432000000000002,1540845092836,1540845122288
s04_SNP_A0_3,73.656,73.608,1540845127231,1540845200887
s04_SNP_A0_4,79.585,79.532,1540845243141,1540845322726
s05_HA_A0_5,62.628,62.468,1542213777996,1542213840624
s05_HA_A0_6,22.304,22.248,1542213861291,1542213883595
s05_HA_A0_7,6.042,6.024,1542213891610,1542213897652
s05_HA_A0_1,16.993,16.948,1542213908465,1542213925458
s05_HA_A0_2,15.082,15.044,1542213941340,1542213956422
s05_HA_A0_3,14.421,14.384,1542213957234,1542213971655
s05_HA_A0_4,20.967,20.912,1542213988126,1542214009093
s05_JOY_A0_3,11.389,11.36,1542129234190,1542129245579
s05_JOY_A0_4,23.644,23.580000000000002,1542129246646,1542129270290
s05_JOY_A0_5,32.261,32.176,1542129360358,1542129392619
s05_JOY_A0_6,12.947,12.912,1542129401841,1542129414788
s05_JOY_A0_7,6.742,6.724,1542129417997,1542129424739
s05_JOY_A0_1,6.909,6.892,1542129435788,1542129442697
s05_JOY_A0_2,14.308,14.268,1542129447520,1542129461828
s05_SNP_A0_2,61.772,61.616,1541783932057,1541783993829
s05_SNP_A0_3,28.3,28.228,1541783995227,1541784023527
s05_SNP_A0_4,40.774,40.672000000000004,1541784451693,1541784492467
s05_SNP_A0_5,244.52,243.924,1541784521717,1541784766237
s05_SNP_A0_6,71.089,70.916,1541784789653,1541784860742
s05_SNP_A0_7,56.725,56.588,1541784881163,1541784937888
s05_SNP_A0_1,19.897,19.848,1541784962794,1541784982691
s06_HA_A0_5,61.369,61.368,1542046794911,1542046856280
s06_HA_A0_6,14.685,14.684000000000001,1542046875322,1542046890007
s06_HA_A0_7,11.191,11.192,1542046895605,1542046906796
s06_HA_A0_1,5.807,5.808,1542046920596,1542046926403
s06_HA_A0_2,16.539,16.54,1542046930272,1542046946811
s06_HA_A0_3,10.159,10.16,1542046948823,1542046958982
s06_HA_A0_4,25.569,25.568,1542046974550,1542047000119
s06_JOY_A0_7,7.308,7.312,1543938661969,1543938669277
s06_JOY_A0_1,7.559,7.564,1543938680576,1543938688135
s06_JOY_A0_2,16.192,16.196,1543938692188,1543938708380
s06_JOY_A0_3,9.611,9.616,1543938710604,1543938720215
s06_JOY_A0_4,21.901,21.908,1543938732706,1543938754607
s06_JOY_A0_5,36.71,36.724000000000004,1543938778980,1543938815690
s06_JOY_A0_6,13.417,13.42,1543938833224,1543938846641
s06_SNP_A0_6,71.326,71.356,1545150061649,1545150132975
s06_SNP_A0_7,34.927,34.944,1545150146473,1545150181400
s06_SNP_A0_1,28.641,28.652,1545150224760,1545150253401
s06_SNP_A0_2,58.252,58.276,1545150279645,1545150337897
s06_SNP_A0_3,42.743,42.76,1545150341866,1545150384609
s06_SNP_A0_4,72.834,72.864,1545150567437,1545150640271
s06_SNP_A0_5,82.354,82.388,1545150801778,1545150884132
s07_SNP_A0_5,306.815,306.656,1542664443583,1542664750398
s07_SNP_A0_6,49.328,49.304,1542664946100,1542664995428
s07_SNP_A0_7,47.433,47.408,1542665020588,1542665068021
s07_SNP_A0_1,49.979,49.952,1542665118247,1542665168226
s07_SNP_A0_2,134.215,134.144,1542665206181,1542665340396
s07_SNP_A0_3,40.48,40.46,1542665345155,1542665385635
s07_SNP_A0_4,103.608,103.556,1542665892161,1542665995769
s08_HA_A0_6,19.491,19.496,1544125805397,1544125824888
s08_HA_A0_7,14.618,14.620000000000001,1544125829669,1544125844287
s08_HA_A0_1,7.158,7.16,1544125877552,1544125884710
s08_HA_A0_2,16.226,16.232,1544125888983,1544125905209
s08_HA_A0_3,29.901,29.912,1544125907454,1544125937355
s08_HA_A0_4,32.757,32.764,1544125954026,1544125986783
s08_HA_A0_5,38.06,38.072,1544126062232,1544126100292
s08_JOY_A0_7,10.373,10.372,1543533612517,1543533622890
s08_JOY_A0_1,8.148,8.148,1543533637484,1543533645632
s08_JOY_A0_2,21.174,21.168,1543533651787,1543533672961
s08_JOY_A0_3,18.901,18.900000000000002,1543533674801,1543533693702
s08_JOY_A0_4,38.615,38.608000000000004,1543533707501,1543533746116
s08_JOY_A0_5,34.116,34.112,1543533773153,1543533807269
s08_JOY_A0_6,16.17,16.168,1543533832629,1543533848799
s08_SNP_A0_2,26.081,26.084,1544556357610,1544556383691
s08_SNP_A0_3,15.862,15.864,1544556408357,1544556424219
s08_SNP_A0_4,102.169,102.176,1544556457384,1544556559553
s08_SNP_A0_5,156.048,156.06,1544556610795,1544556766843
s08_SNP_A0_6,29.484,29.484,1544556835733,1544556865217
s08_SNP_A0_7,17.217,17.216,1544556875738,1544556892955
s08_SNP_A0_1,20.037,20.04,1544556912872,1544556932909
u00_HA_A0_2,12.607,12.608,1543878109700,1543878122307
u00_HA_A0_3,12.496,12.496,1543878149492,1543878161988
u00_HA_A0_4,21.459,21.46,1543878209742,1543878231201
u00_HA_A0_5,243.279,243.304,1543878261082,1543878504361
u00_HA_A0_6,12.766,12.768,1543878540638,1543878553404
u00_HA_A0_7,24.048,24.052,1543878557233,1543878581281
u00_HA_A0_1,7.796,7.796,1543878625027,1543878632823
u00_JOY_A0_3,30.951,30.928,1539641822944,1539641853895
u00_JOY_A0_4,20.417,20.404,1539641864586,1539641885003
u00_JOY_A0_5,35.239,35.216,1539641916382,1539641951621
u00_JOY_A0_6,13.373,13.364,1539641968991,1539641982364
u00_JOY_A0_7,12.119,12.108,1539641986717,1539641998836
u00_JOY_A0_1,10.175,10.168000000000001,1539642012119,1539642022294
u00_JOY_A0_2,13.191,13.184000000000001,1539642025734,1539642038925
u01_HA_A0_2,13.093,13.06,1540855788285,1540855801378
u01_HA_A0_3,11.365,11.336,1540855807453,1540855818818
u01_HA_A0_4,50.289,50.156,1540855839834,1540855890123
u01_HA_A0_5,34.087,33.996,1540855915466,1540855949553
u01_HA_A0_6,16.883,16.84,1540855974165,1540855991048
u01_HA_A0_7,19.92,19.868000000000002,1540855994866,1540856014786
u01_HA_A0_1,13.84,13.804,1540856032321,1540856046161
u01_JOY_A0_6,14.271,14.268,1541722648514,1541722662785
u01_JOY_A0_7,6.744,6.74,1541722666056,1541722672800
u01_JOY_A0_1,9.675,9.672,1541722684733,1541722694408
u01_JOY_A0_2,14.243,14.236,1541722698823,1541722713066
u01_JOY_A0_3,23.696,23.684,1541722714426,1541722738122
u01_JOY_A0_4,22.185,22.176000000000002,1541722752079,1541722774264
u01_JOY_A0_5,32.922,32.908,1541722799415,1541722832337
u01_SNP_A0_1,46.151,46.128,1541634241415,1541634287566
u01_SNP_A0_2,60.908,60.876000000000005,1541634311472,1541634372380
u01_SNP_A0_3,33.085,33.068,1541634375420,1541634408505
u01_SNP_A0_4,39.609,39.588,1541634479054,1541634518663
u01_SNP_A0_5,185.791,185.70000000000002,1541634550406,1541634736197
u01_SNP_A0_6,68.684,68.652,1541634786326,1541634855010
u01_SNP_A0_7,13.34,13.336,1541634871276,1541634884616
u02_HA_A0_2,24.176,24.124,1538498657953,1538498682129
u02_HA_A0_3,26.517,26.46,1538498684094,1538498710611
u02_HA_A0_4,19.042,19.0,1538498732714,1538498751756
u02_HA_A0_5,44.441,44.348,1538498785192,1538498829633
u02_HA_A0_6,13.492,13.464,1538498863140,1538498876632
u02_HA_A0_7,18.448,18.408,1538498922731,1538498941179
u02_HA_A0_1,8.833,8.816,1538498952039,1538498960872
u02_JOY_A0_3,37.28,37.196,1536945129694,1536945166974
u02_JOY_A0_4,33.71,33.632,1536945181944,1536945215654
u02_JOY_A0_5,65.004,64.856,1536945235495,1536945300499
u02_JOY_A0_6,18.618,18.576,1536945340416,1536945359034
u02_JOY_A0_7,12.289,12.26,1536945361878,1536945374167
u02_JOY_A0_1,35.761,35.68,1536945384880,1536945420641
u02_JOY_A0_2,15.137,15.1,1536945425206,1536945440343
u02_SNP_A0_1,32.682,32.608000000000004,1536593748380,1536593781062
u02_SNP_A0_2,32.246,32.172000000000004,1536593805358,1536593837604
u02_SNP_A0_3,20.562,20.516000000000002,1536593846006,1536593866568
u02_SNP_A0_4,127.696,127.412,1536593937882,1536594065578
u02_SNP_A0_5,267.936,267.34000000000003,1536594510161,1536594778097
u02_SNP_A0_6,32.806,32.736000000000004,1536594859261,1536594892067
u02_SNP_A0_7,17.573,17.532,1536594898245,1536594915818
u03_HA_A0_5,119.181,118.9,1537287173679,1537287292860
u03_HA_A0_6,48.459,48.348,1537287343495,1537287391954
u03_HA_A0_7,39.198,39.108000000000004,1537287421642,1537287460840
u03_HA_A0_1,5.945,5.932,1537287489528,1537287495473
u03_HA_A0_2,35.415,35.332,1537287504609,1537287540024
u03_HA_A0_3,23.41,23.356,1537287545560,1537287568970
u03_HA_A0_4,34.051,33.972,1537287590142,1537287624193
u03_JOY_A0_2,27.112,27.044,1536612576696,1536612603808
u03_JOY_A0_3,11.269,11.244,1536612606497,1536612617766
u03_JOY_A0_4,24.233,24.172,1536612649545,1536612673778
u03_JOY_A0_5,35.973,35.884,1536612695380,1536612731353
u03_JOY_A0_6,13.897,13.86,1536612760201,1536612774098
u03_JOY_A0_7,13.261,13.228,1536612779663,1536612792924
