Task,Task time,Index diff time,Start Time,End Time
u03_JOY_A0_1,11.461,11.432,1536612825346,1536612836807
u03_SNP_A0_6,61.244,61.088,1536696194429,1536696255673
u03_SNP_A0_7,55.945,55.804,1536696264517,1536696320462
u03_SNP_A0_1,14.824,14.788,1536696342564,1536696357388
u03_SNP_A0_2,33.713,33.628,1536696390240,1536696423953
u03_SNP_A0_3,58.559,58.412,1536696424829,1536696483388
u03_SNP_A0_4,59.143,58.992000000000004,1536696515743,1536696574886
u03_SNP_A0_5,123.14,122.83200000000001,1536696600774,1536696723914
u04_HA_A0_6,17.288,17.256,1537803423619,1537803440907
u04_HA_A0_7,12.224,12.200000000000001,1537803445812,1537803458036
u04_HA_A0_1,7.552,7.5360000000000005,1537803471627,1537803479179
u04_HA_A0_2,15.396,15.364,1537803483643,1537803499039
u04_HA_A0_3,20.432,20.392,1537803531818,1537803552250
u04_HA_A0_4,24.19,24.14,1537803566644,1537803590834
u04_HA_A0_5,63.47,63.34,1537803619109,1537803682579
u04_JOY_A0_3,23.28,23.236,1537889650232,1537889673512
u04_JOY_A0_4,21.316,21.276,1537889687641,1537889708957
u04_JOY_A0_5,32.023,31.964000000000002,1537889736383,1537889768406
u04_JOY_A0_6,13.296,13.272,1537889787439,1537889800735
u04_JOY_A0_7,10.289,10.268,1537889803692,1537889813981
u04_JOY_A0_1,9.513,9.492,1537889824771,1537889834284
u04_JOY_A0_2,13.23,13.204,1537889837626,1537889850856
u04_SNP_A0_1,30.663,30.6,1537975389273,1537975419936
u04_SNP_A0_2,39.617,39.536,1537975436742,1537975476359
u04_SNP_A0_3,26.731,26.676000000000002,1537975478437,1537975505168
u04_SNP_A0_4,63.339,63.208,1537975524338,1537975587677
u04_SNP_A0_5,143.617,143.312,1537975624687,1537975768304
u04_SNP_A0_6,22.139,22.092,1537975824623,1537975846762
u04_SNP_A0_7,29.609,29.548000000000002,1537975851944,1537975881553
u05_HA_A0_7,15.884,15.848,1537373091243,1537373107127
u05_HA_A0_1,12.339,12.312,1537373121632,1537373133971
u05_HA_A0_2,13.179,13.148,1537373141764,1537373154943
u05_HA_A0_3,15.623,15.588000000000001,1537373162860,1537373178483
u05_HA_A0_4,19.726,19.684,1537373204885,1537373224611
u05_HA_A0_5,65.466,65.312,1537373246324,1537373311790
u05_HA_A0_6,13.798,13.764000000000001,1537373345369,1537373359167
u05_JOY_A0_2,12.962,12.932,1538514641700,1538514654662
u05_JOY_A0_3,17.782,17.740000000000002,1538514660401,1538514678183
u05_JOY_A0_4,20.558,20.504,1538514693251,1538514713809
u05_JOY_A0_5,37.729,37.636,1538514734991,1538514772720
u05_JOY_A0_6,14.051,14.016,1538514794600,1538514808651
u05_JOY_A0_7,10.001,9.98,1538514811367,1538514821368
u05_JOY_A0_1,6.927,6.912,1538514837509,1538514844436
u05_SNP_A0_5,210.44,209.916,1536681799936,1536682010376
u05_SNP_A0_6,67.132,66.968,1536682055620,1536682122752
u05_SNP_A0_7,43.417,43.308,1536682148693,1536682192110
u05_SNP_A0_1,29.247,29.172,1536682229390,1536682258637
u05_SNP_A0_2,27.383,27.312,1536682288044,1536682315427
u05_SNP_A0_3,53.782,53.648,1536682321835,1536682375617
u05_SNP_A0_4,59.678,59.528,1536682409985,1536682469663
u06_HA_A0_7,14.082,14.072000000000001,1539905066695,1539905080777
u06_HA_A0_1,4.683,4.68,1539905097913,1539905102596
u06_HA_A0_2,15.509,15.5,1539905106931,1539905122440
u06_HA_A0_3,24.371,24.352,1539905128321,1539905152692
u06_HA_A0_4,26.798,26.776,1539905477746,1539905504544
u06_HA_A0_5,154.776,154.66400000000002,1539905537497,1539905692273
u06_HA_A0_6,19.617,19.604,1539905714597,1539905734214
u06_JOY_A0_2,15.088,15.076,1539730878624,1539730893712
u06_JOY_A0_3,28.479,28.452,1539730895605,1539730924084
u06_JOY_A0_4,24.114,24.096,1539730936734,1539730960848
u06_JOY_A0_5,37.281,37.248,1539730995763,1539731033044
u06_JOY_A0_6,17.268,17.256,1539731047760,1539731065028
u06_JOY_A0_7,10.138,10.128,1539731067812,1539731077950
u06_JOY_A0_1,15.966,15.952,1539731091832,1539731107798
u06_SNP_A0_3,29.994,29.908,1540480280857,1540480310851
u06_SNP_A0_4,80.953,80.72,1540480703316,1540480784269
u06_SNP_A0_5,250.058,249.332,1540480832101,1540481082159
u06_SNP_A0_6,117.494,117.156,1540481160772,1540481278266
u06_SNP_A0_7,68.327,68.128,1540481301829,1540481370156
u06_SNP_A0_1,31.11,31.02,1540481449936,1540481481046
u06_SNP_A0_2,100.946,100.656,1540481502929,1540481603875
u07_HA_A0_4,46.422,46.316,1536878332416,1536878378838
u07_HA_A0_5,96.768,96.544,1536878406049,1536878502817
u07_HA_A0_6,25.499,25.44,1536878578674,1536878604173
u07_HA_A0_7,16.819,16.78,1536878615565,1536878632384
u07_HA_A0_1,63.372,63.228,1536878673179,1536878736551
u07_HA_A0_2,32.496,32.42,1536878757199,1536878789695
u07_HA_A0_3,53.302,53.18,1536878792809,1536878846111
u07_JOY_A0_7,10.865,10.86,1539790112552,1539790123417
u07_JOY_A0_1,7.072,7.0680000000000005,1539790134529,1539790141601
u07_JOY_A0_2,13.356,13.352,1539790147351,1539790160707
u07_JOY_A0_3,24.961,24.948,1539790161682,1539790186643
u07_JOY_A0_4,21.033,21.024,1539790198274,1539790219307
u07_JOY_A0_5,31.975,31.956,1539790243196,1539790275171
u07_JOY_A0_6,13.912,13.904,1539790302821,1539790316733
u07_SNP_A0_3,44.566,44.464,1537538361156,1537538405722
u07_SNP_A0_4,109.356,109.10000000000001,1537538439717,1537538549073
u07_SNP_A0_5,163.33,162.952,1537538594442,1537538757772
u07_SNP_A0_6,37.688,37.6,1537538806697,1537538844385
u07_SNP_A0_7,30.023,29.952,1537538849588,1537538879611
u07_SNP_A0_1,25.618,25.556,1537538910873,1537538936491
u07_SNP_A0_2,17.435,17.396,1537538949159,1537538966594
u08_HA_A0_5,118.231,118.248,1544481737487,1544481855718
u08_HA_A0_6,14.985,14.988,1544481902466,1544481917451
u08_HA_A0_7,8.232,8.232,1544481920363,1544481928595
u08_HA_A0_1,113.194,113.212,1544481944437,1544482057631
u08_HA_A0_2,13.11,13.112,1544482060347,1544482073457
u08_HA_A0_3,54.843,54.852000000000004,1544482074773,1544482129616
u08_HA_A0_4,21.497,21.5,1544482157727,1544482179224
u08_JOY_A0_6,18.034,18.032,1543961247039,1543961265073
u08_JOY_A0_7,13.012,13.012,1543961271643,1543961284655
u08_JOY_A0_1,7.251,7.248,1543961309008,1543961316259
u08_JOY_A0_2,15.031,15.032,1543961322297,1543961337328
u08_JOY_A0_3,32.153,32.152,1543961338112,1543961370265
u08_JOY_A0_4,33.473,33.476,1543961394352,1543961427825
u08_JOY_A0_5,38.554,38.556,1543961462288,1543961500842
u08_SNP_A0_3,47.451,47.46,1543617321514,1543617368965
u08_SNP_A0_4,77.592,77.604,1543617428091,1543617505683
u08_SNP_A0_5,202.885,202.912,1543617556063,1543617758948
u08_SNP_A0_6,17.461,17.464,1543617843209,1543617860670
u08_SNP_A0_7,15.248,15.248000000000001,1543617866220,1543617881468
u08_SNP_A0_1,14.686,14.688,1543617900164,1543617914850
u08_SNP_A0_2,50.757,50.764,1543617930671,1543617981428
u09_HA_A0_3,17.083,17.052,1538580234938,1538580252021
u09_HA_A0_4,29.036,28.984,1538580282517,1538580311553
u09_HA_A0_5,99.169,98.98400000000001,1538580339609,1538580438778
u09_HA_A0_6,18.201,18.168,1538580466171,1538580484372
u09_HA_A0_7,14.741,14.712,1538580487321,1538580502062
u09_HA_A0_1,40.525,40.448,1538580510131,1538580550656
u09_HA_A0_2,14.165,14.136000000000001,1538580567292,1538580581457
u09_JOY_A0_1,17.94,17.904,1536765021168,1536765039108
u09_JOY_A0_2,18.105,18.068,1536765044371,1536765062476
u09_JOY_A0_3,10.375,10.356,1536765066295,1536765076670
u09_JOY_A0_4,42.305,42.224000000000004,1536765107165,1536765149470
u09_JOY_A0_5,42.297,42.216,1536765171005,1536765213302
u09_JOY_A0_6,19.139,19.1,1536765244516,1536765263655
u09_JOY_A0_7,18.91,18.876,1536765272205,1536765291115
u09_SNP_A0_4,86.311,86.132,1536867288693,1536867375004
u09_SNP_A0_5,380.248,379.452,1536867401037,1536867781285
u09_SNP_A0_6,90.447,90.256,1536867856424,1536867946871
u09_SNP_A0_7,89.714,89.524,1536867963045,1536868052759
u09_SNP_A0_1,43.189,43.1,1536868082434,1536868125623
u09_SNP_A0_2,46.507,46.408,1536868149324,1536868195831
u09_SNP_A0_3,11.306,11.28,1536868198827,1536868210133
u11_HA_A0_4,29.532,29.512,1541531178979,1541531208511
u11_HA_A0_5,78.235,78.184,1541531236889,1541531315124
u11_HA_A0_6,16.24,16.232,1541531340383,1541531356623
u11_HA_A0_7,21.456,21.444,1541531363394,1541531384850
u11_HA_A0_1,27.245,27.224,1541531398318,1541531425563
u11_HA_A0_2,26.378,26.36,1541531431365,1541531457743
u11_HA_A0_3,22.549,22.536,1541531459280,1541531481829
u11_JOY_A0_7,15.349,15.336,1541800162970,1541800178319
u11_JOY_A0_1,14.97,14.96,1541800195521,1541800210491
u11_JOY_A0_2,17.867,17.856,1541800216894,1541800234761
u11_JOY_A0_3,19.189,19.176000000000002,1541800236091,1541800255280
u11_JOY_A0_4,24.072,24.056,1541800272289,1541800296361
u11_JOY_A0_5,36.768,36.744,1541800318281,1541800355049
u11_JOY_A0_6,23.479,23.464000000000002,1541800380747,1541800404226
u11_SNP_A0_5,136.181,136.112,1539200581049,1539200717230
u11_SNP_A0_6,39.377,39.36,1539200809856,1539200849233
u11_SNP_A0_7,51.559,51.532000000000004,1539200852196,1539200903755
u11_SNP_A0_1,19.285,19.276,1539200922163,1539200941448
u11_SNP_A0_2,52.212,52.184000000000005,1539200962472,1539201014684
u11_SNP_A0_3,46.109,46.088,1539201017077,1539201063186
u11_SNP_A0_4,63.136,63.104,1539201105387,1539201168523
u12_HA_A0_6,14.187,14.18,1540590818592,1540590832779
u12_HA_A0_7,17.885,17.876,1540590836550,1540590854435
u12_HA_A0_1,5.419,5.416,1540590873453,1540590878872
u12_HA_A0_2,15.49,15.484,1540590887436,1540590902926
u12_HA_A0_3,11.356,11.352,1540590904518,1540590915874
u12_HA_A0_4,41.973,41.952,1540590925332,1540590967305
u12_HA_A0_5,52.55,52.524,1540591013312,1540591065862
u12_JOY_A0_5,32.697,32.616,1541546740522,1541546773219
u12_JOY_A0_6,14.187,14.152000000000001,1541546792271,1541546806458
u12_JOY_A0_7,6.576,6.5600000000000005,1541546810016,1541546816592
u12_JOY_A0_1,5.637,5.62,1541546829906,1541546835543
u12_JOY_A0_2,14.497,14.46,1541546839907,1541546854404
u12_JOY_A0_3,11.67,11.64,1541546855333,1541546867003
u12_JOY_A0_4,22.314,22.256,1541546879465,1541546901779
u12_SNP_A0_7,6.973,6.968,1540936743256,1540936750229
u12_SNP_A0_1,23.679,23.664,1540936776858,1540936800537
u12_SNP_A0_2,57.955,57.924,1540936825838,1540936883793
u12_SNP_A0_3,41.655,41.632,1540936889123,1540936930778
u12_SNP_A0_4,49.383,49.352000000000004,1540936957314,1540937006697
u12_SNP_A0_5,224.851,224.72,1540937066844,1540937291695
u12_SNP_A0_6,66.292,66.252,1540937359029,1540937425321
u13_HA_A0_6,73.886,73.828,1540509269682,1540509343568
u13_HA_A0_7,23.822,23.804000000000002,1540509353879,1540509377701
u13_HA_A0_1,26.66,26.636,1540509403462,1540509430122
u13_HA_A0_2,20.592,20.576,1540509441715,1540509462307
u13_HA_A0_3,21.366,21.348,1540509463691,1540509485057
u13_HA_A0_4,41.868,41.832,1540509510725,1540509552593
u13_HA_A0_5,58.384,58.34,1540509586229,1540509644613
u13_JOY_A0_7,9.353,9.348,1540420475127,1540420484480
u13_JOY_A0_1,17.779,17.764,1540420497543,1540420515322
u13_JOY_A0_2,17.666,17.656,1540420521154,1540420538820
u13_JOY_A0_3,10.654,10.644,1540420539965,1540420550619
u13_JOY_A0_4,30.834,30.812,1540420571814,1540420602648
u13_JOY_A0_5,35.034,35.008,1540420635447,1540420670481
u13_JOY_A0_6,16.889,16.876,1540420691888,1540420708777
u13_SNP_A0_1,34.263,34.24,1539817385506,1539817419769
u13_SNP_A0_2,60.662,60.620000000000005,1539817436299,1539817496961
u13_SNP_A0_3,17.499,17.488,1539817497929,1539817515428
u13_SNP_A0_4,114.127,114.052,1539817556361,1539817670488
u13_SNP_A0_5,247.908,247.752,1539817697341,1539817945249
u13_SNP_A0_6,72.585,72.544,1539818021463,1539818094048
u13_SNP_A0_7,41.617,41.592,1539818120246,1539818161863
u14_HA_A0_6,14.684,14.652000000000001,1537480461944,1537480476628
u14_HA_A0_7,6.168,6.156,1537480485046,1537480491214
u14_HA_A0_1,21.228,21.18,1537480513993,1537480535221
u14_HA_A0_2,11.313,11.288,1537480540988,1537480552301
u14_HA_A0_3,33.586,33.512,1537480554321,1537480587907
u14_HA_A0_4,25.166,25.108,1537480612145,1537480637311
u14_HA_A0_5,44.139,44.04,1537480665357,1537480709496
u14_JOY_A0_4,25.07,25.012,1537394398455,1537394423525
u14_JOY_A0_5,43.049,42.956,1537394443087,1537394486136
u14_JOY_A0_6,15.211,15.18,1537394519881,1537394535092
u14_JOY_A0_7,9.302,9.28,1537394542704,1537394552006
u14_JOY_A0_1,12.416,12.392,1537394570716,1537394583132
u14_JOY_A0_2,14.163,14.132,1537394589405,1537394603568
u14_JOY_A0_3,7.066,7.048,1537394604615,1537394611681
u14_SNP_A0_5,124.862,124.584,1538664889683,1538665014545
u14_SNP_A0_6,33.33,33.256,1538665098613,1538665131943
u14_SNP_A0_7,26.473,26.412,1538665134487,1538665160960
u14_SNP_A0_1,22.831,22.78,1538665188418,1538665211249
u14_SNP_A0_2,17.877,17.836000000000002,1538665242388,1538665260265
u14_SNP_A0_3,31.145,31.076,1538665262474,1538665293619
u14_SNP_A0_4,67.137,66.984,1538665328065,1538665395202
