patID,t_win
nsr004,42060
nsr004,42090
nsr004,42120
nsr004,42150
nsr004,42180
nsr004,42210
nsr004,42240
nsr004,42270
nsr004,42300
nsr004,42330
nsr004,42360
nsr004,42390
nsr004,42420
nsr004,42450
nsr004,42480
nsr004,42510
nsr004,42540
nsr004,42570
nsr004,42600
nsr004,42630
nsr004,42660
nsr004,42690
nsr004,42720
nsr004,42750
nsr004,42780
nsr004,42810
nsr004,42840
nsr004,42870
nsr004,42900
nsr004,42930
nsr004,42960
nsr004,42990
nsr004,43020
nsr004,43050
nsr004,43080
nsr004,43110
nsr004,43140
nsr004,43170
nsr004,43200
nsr004,43230
nsr004,43260
nsr004,43290
nsr004,43320
nsr004,43350
nsr004,43380
nsr004,43410
nsr004,43440
nsr004,43470
nsr004,43500
nsr004,43530
nsr004,43560
nsr004,43590
nsr004,43620
nsr004,43650
nsr004,43680
nsr004,43710
nsr004,43740
nsr004,43770
nsr004,43800
nsr004,43830
nsr004,43860
nsr004,43890
nsr004,43920
nsr004,43950
nsr004,43980
nsr004,44010
nsr004,44040
nsr004,44070
nsr004,44100
nsr004,44130
nsr004,44160
nsr004,44190
nsr004,44220
nsr004,44250
nsr004,44280
nsr004,44310
nsr004,44340
nsr004,44370
nsr004,44400
nsr004,44430
nsr004,44460
nsr004,44490
nsr004,44520
nsr004,44550
nsr004,44580
nsr004,44610
nsr004,44640
nsr004,44670
nsr004,44700
nsr004,44730
nsr004,44760
nsr004,44790
nsr004,44820
nsr004,44850
nsr004,44880
nsr004,44910
nsr004,44940
nsr004,44970
nsr004,45000
nsr004,45030
nsr004,45060
nsr004,45090
nsr004,45120
nsr004,45150
nsr004,45180
nsr004,45210
nsr004,45240
nsr004,45270
nsr004,45300
nsr004,45330
nsr004,45360
nsr004,45390
nsr004,45420
nsr004,45450
nsr004,45480
nsr004,45510
nsr004,45540
nsr004,45570
nsr004,45600
nsr004,45630
nsr004,45660
nsr004,45690
nsr004,45720
nsr004,45750
nsr004,45780
nsr004,45810
nsr004,45840
nsr004,45870
nsr004,45900
nsr004,45930
nsr004,45960
nsr004,45990
nsr004,46020
nsr004,46050
nsr004,46080
nsr004,46110
nsr004,46140
nsr004,46170
nsr004,46200
nsr004,46230
nsr004,46260
nsr004,46290
nsr004,46320
nsr004,46350
nsr004,46380
nsr004,46410
nsr004,46440
nsr004,46470
nsr004,46500
nsr004,46530
nsr004,46560
nsr004,46590
nsr004,46620
nsr004,46650
nsr004,46680
nsr004,46710
nsr004,46740
nsr004,46770
nsr004,46800
nsr004,46830
nsr004,46860
nsr004,46890
nsr004,46920
nsr004,46950
nsr004,46980
nsr004,47010
nsr004,47040
nsr004,47070
nsr004,47100
nsr004,47130
nsr004,47160
nsr004,47190
nsr004,47220
nsr004,47250
nsr004,47280
nsr004,47310
nsr004,47340
nsr004,47370
nsr004,47400
nsr004,47430
nsr004,47460
nsr004,47490
nsr004,47520
nsr004,47550
nsr004,47580
nsr004,47610
nsr004,47640
nsr004,47670
nsr004,47700
nsr004,47730
nsr004,47760
nsr004,47790
nsr004,47820
nsr004,47850
nsr004,47880
nsr004,47910
nsr004,47940
nsr004,47970
nsr004,48000
nsr004,48030
nsr004,48060
nsr004,48090
nsr004,48120
nsr004,48150
nsr004,48180
nsr004,48210
nsr004,48240
nsr004,48270
nsr004,48300
nsr004,48330
nsr004,48360
nsr004,48390
nsr004,48420
nsr004,48450
nsr004,48480
nsr004,48510
nsr004,48540
nsr004,48570
nsr004,48600
nsr004,48630
nsr004,48660
nsr004,48690
nsr004,48720
nsr004,48750
nsr004,48780
nsr004,48810
nsr004,48840
nsr004,48870
nsr004,48900
nsr004,48930
nsr004,48960
nsr004,48990
nsr004,49020
nsr004,49050
nsr004,49080
nsr004,49110
nsr004,49140
nsr004,49170
nsr004,49200
nsr004,49230
nsr004,49260
nsr004,49290
nsr004,49320
nsr004,49350
nsr004,49380
nsr004,49410
nsr004,49440
nsr004,49470
nsr004,49500
nsr004,49530
nsr004,49560
nsr004,49590
nsr004,49620
nsr004,49650
nsr004,49680
nsr004,49710
nsr004,49740
nsr004,49770
nsr004,49800
nsr004,49830
nsr004,49860
nsr004,49890
nsr004,49920
nsr004,49950
nsr004,49980
nsr004,50010
nsr004,50040
nsr004,50070
nsr004,50100
nsr004,50130
nsr004,50160
nsr004,50190
nsr004,50220
nsr004,50250
nsr004,50280
nsr004,50310
nsr004,50340
nsr004,50370
nsr004,50400
nsr004,50430
nsr004,50460
nsr004,50490
nsr004,50520
nsr004,50550
nsr004,50580
nsr004,50610
nsr004,50640
nsr004,50670
nsr004,50700
nsr004,50730
nsr004,50760
nsr004,50790
nsr004,50820
nsr004,50850
nsr004,50880
nsr004,50910
nsr004,50940
nsr004,50970
nsr004,51000
nsr004,51030
nsr004,51060
nsr004,51090
nsr004,51120
nsr004,51150
nsr004,51180
nsr004,51210
nsr004,51240
nsr004,51270
nsr004,51300
nsr004,51330
nsr004,51360
nsr004,51390
nsr004,51420
nsr004,51450
nsr004,51480
nsr004,51510
nsr004,51540
nsr004,51570
nsr004,51600
nsr004,51630
nsr004,51660
nsr004,51690
nsr004,51720
nsr004,51750
nsr004,51780
nsr004,51810
nsr004,51840
nsr004,51870
nsr004,51900
nsr004,51930
nsr004,51960
nsr004,51990
nsr004,52020
nsr004,52050
nsr004,52080
nsr004,52110
nsr004,52140
nsr004,52170
nsr004,52200
nsr004,52230
nsr004,52260
nsr004,52290
nsr004,52320
nsr004,52350
nsr004,52380
nsr004,52410
nsr004,52440
nsr004,52470
nsr004,52500
nsr004,52530
nsr004,52560
nsr004,52590
nsr004,52620
nsr004,52650
nsr004,52680
nsr004,52710
nsr004,52740
nsr004,52770
nsr004,52800
nsr004,52830
nsr004,52860
nsr004,52890
nsr004,52920
nsr004,52950
nsr004,52980
nsr004,53010
nsr004,53040
nsr004,53070
nsr004,53100
nsr004,53130
nsr004,53160
nsr004,53190
nsr004,53220
nsr004,53250
nsr004,53280
nsr004,53310
nsr004,53340
nsr004,53370
nsr004,53400
nsr004,53430
nsr004,53460
nsr004,53490
nsr004,53520
nsr004,53550
nsr004,53580
nsr004,53610
nsr004,53640
nsr004,53670
nsr004,53700
nsr004,53730
nsr004,53760
nsr004,53790
nsr004,53820
nsr004,53850
nsr004,53880
nsr004,53910
nsr004,53940
nsr004,53970
nsr004,54000
nsr004,54030
nsr004,54060
nsr004,54090
nsr004,54120
nsr004,54150
nsr004,54180
nsr004,54210
nsr004,54240
nsr004,54270
nsr004,54300
nsr004,54330
nsr004,54360
nsr004,54390
nsr004,54420
nsr004,54450
nsr004,54480
nsr004,54510
nsr004,54540
nsr004,54570
nsr004,54600
nsr004,54630
nsr004,54660
nsr004,54690
nsr004,54720
nsr004,54750
nsr004,54780
nsr004,54810
nsr004,54840
nsr004,54870
nsr004,54900
nsr004,54930
nsr004,54960
nsr004,54990
nsr004,55020
nsr004,55050
nsr004,55080
nsr004,55110
nsr004,55140
nsr004,55170
nsr004,55200
nsr004,55230
nsr004,55260
nsr004,55290
nsr004,55320
nsr004,55350
nsr004,55380
nsr004,55410
nsr004,55440
nsr004,55470
nsr004,55500
nsr004,55530
nsr004,55560
nsr004,55590
nsr004,55620
nsr004,55650
nsr004,55680
nsr004,55710
nsr004,55740
nsr004,55770
nsr004,55800
nsr004,55830
nsr004,55860
nsr004,55890
nsr004,55920
nsr004,55950
nsr004,55980
nsr004,56010
nsr004,56040
nsr004,56070
nsr004,56100
nsr004,56130
nsr004,56160
nsr004,56190
nsr004,56220
nsr004,56250
nsr004,56280
nsr004,56310
nsr004,56340
nsr004,56370
nsr004,56400
nsr004,56430
nsr004,56460
nsr004,56490
nsr004,56520
nsr004,56550
nsr004,56580
nsr004,56610
nsr004,56640
nsr004,56670
nsr004,56700
nsr004,56730
nsr004,56760
nsr004,56790
nsr004,56820
nsr004,56850
nsr004,56880
nsr004,56910
nsr004,56940
nsr004,56970
nsr004,57000
nsr004,57030
nsr004,57060
nsr004,57090
nsr004,57120
nsr004,57150
nsr004,57180
nsr004,57210
nsr004,57240
nsr004,57270
nsr004,57300
nsr004,57330
nsr004,57360
nsr004,57390
nsr004,57420
nsr004,57450
nsr004,57480
nsr004,57510
nsr004,57540
nsr004,57570
nsr004,57600
nsr004,57630
nsr004,57660
nsr004,57690
nsr004,57720
nsr004,57750
nsr004,57780
nsr004,57810
nsr004,57840
nsr004,57870
nsr004,57900
nsr004,57930
nsr004,57960
nsr004,57990
nsr004,58020
nsr004,58050
nsr004,58080
nsr004,58110
nsr004,58140
nsr004,58170
nsr004,58200
nsr004,58230
nsr004,58260
nsr004,58290
nsr004,58320
nsr004,58350
nsr004,58380
nsr004,58410
nsr004,58440
nsr004,58470
nsr004,58500
nsr004,58530
nsr004,58560
nsr004,58590
nsr004,58620
nsr004,58650
nsr004,58680
nsr004,58710
nsr004,58740
nsr004,58770
nsr004,58800
nsr004,58830
nsr004,58860
nsr004,58890
nsr004,58920
nsr004,58950
nsr004,58980
nsr004,59010
nsr004,59040
nsr004,59070
nsr004,59100
nsr004,59130
nsr004,59160
nsr004,59190
nsr004,59220
nsr004,59250
nsr004,59280
nsr004,59310
nsr004,59340
nsr004,59370
nsr004,59400
nsr004,59430
nsr004,59460
nsr004,59490
nsr004,59520
nsr004,59550
nsr004,59580
nsr004,59610
nsr004,59640
nsr004,59670
nsr004,59700
nsr004,59730
nsr004,59760
nsr004,59790
nsr004,59820
nsr004,59850
nsr004,59880
nsr004,59910
nsr004,59940
nsr004,59970
nsr004,60000
nsr004,60030
nsr004,60060
nsr004,60090
nsr004,60120
nsr004,60150
nsr004,60180
nsr004,60210
nsr004,60240
nsr004,60270
nsr004,60300
nsr004,60330
nsr004,60360
nsr004,60390
nsr004,60420
nsr004,60450
nsr004,60480
nsr004,60510
nsr004,60540
nsr004,60570
nsr004,60600
nsr004,60630
nsr004,60660
nsr004,60690
nsr004,60720
nsr004,60750
nsr004,60780
nsr004,60810
nsr004,60840
nsr004,60870
nsr004,60900
nsr004,60930
nsr004,60960
nsr004,60990
nsr004,61020
nsr004,61050
nsr004,61080
nsr004,61110
nsr004,61140
nsr004,61170
nsr004,61200
nsr004,61230
nsr004,61260
nsr004,61290
nsr004,61320
nsr004,61350
nsr004,61380
nsr004,61410
nsr004,61440
nsr004,61470
nsr004,61500
nsr004,61530
nsr004,61560
nsr004,61590
nsr004,61620
nsr004,61650
nsr004,61680
nsr004,61710
nsr004,61740
nsr004,61770
nsr004,61800
nsr004,61830
nsr004,61860
nsr004,61890
nsr004,61920
nsr004,61950
nsr004,61980
nsr004,62010
nsr004,62040
nsr004,62070
nsr004,62100
nsr004,62130
nsr004,62160
nsr004,62190
nsr004,62220
nsr004,62250
nsr004,62280
nsr004,62310
nsr004,62340
nsr004,62370
nsr004,62400
nsr004,62430
nsr004,62460
nsr004,62490
nsr004,62520
nsr004,62550
nsr004,62580
nsr004,62610
nsr004,62640
nsr004,62670
nsr004,62700
nsr004,62730
nsr004,62760
nsr004,62790
nsr004,62820
nsr004,62850
nsr004,62880
nsr004,62910
nsr004,62940
nsr004,62970
nsr004,63000
nsr004,63030
nsr004,63060
nsr004,63090
nsr004,63120
nsr004,63150
nsr004,63180
nsr004,63210
nsr004,63240
nsr004,63270
nsr004,63300
nsr004,63330
nsr004,63360
nsr004,63390
nsr004,63420
nsr004,63450
nsr004,63480
nsr004,63510
nsr004,63540
nsr004,63570
nsr004,63600
nsr004,63630
nsr004,63660
nsr004,63690
nsr004,63720
nsr004,63750
nsr004,63780
nsr004,63810
nsr004,63840
nsr004,63870
nsr004,63900
nsr004,63930
nsr004,63960
nsr004,63990
nsr004,64020
nsr004,64050
nsr004,64080
nsr004,64110
nsr004,64140
nsr004,64170
nsr004,64200
nsr004,64230
nsr004,64260
nsr004,64290
nsr004,64320
nsr004,64350
nsr004,64380
nsr004,64410
nsr004,64440
nsr004,64470
nsr004,64500
nsr004,64530
nsr004,64560
nsr004,64590
nsr004,64620
nsr004,64650
nsr004,64680
nsr004,64710
nsr004,64740
nsr004,64770
nsr004,64800
nsr004,64830
nsr004,64860
nsr004,64890
nsr004,64920
nsr004,64950
nsr004,64980
nsr004,65010
nsr004,65040
nsr004,65070
nsr004,65100
nsr004,65130
nsr004,65160
nsr004,65190
nsr004,65220
nsr004,65250
nsr004,65280
nsr004,65310
nsr004,65340
nsr004,65370
nsr004,65400
nsr004,65430
nsr004,65460
nsr004,65490
nsr004,65520
nsr004,65550
nsr004,65580
nsr004,65610
nsr004,65640
nsr004,65670
nsr004,65700
nsr004,65730
nsr004,65760
nsr004,65790
nsr004,65820
nsr004,65850
nsr004,65880
nsr004,65910
nsr004,65940
nsr004,65970
nsr004,66000
nsr004,66030
nsr004,66060
nsr004,66090
nsr004,66120
nsr004,66150
nsr004,66180
nsr004,66210
nsr004,66240
nsr004,66270
nsr004,66300
nsr004,66330
nsr004,66360
nsr004,66390
nsr004,66420
nsr004,66450
nsr004,66480
nsr004,66510
nsr004,66540
nsr004,66570
nsr004,66600
nsr004,66630
nsr004,66660
nsr004,66690
nsr004,66720
nsr004,66750
nsr004,66780
nsr004,66810
nsr004,66840
nsr004,66870
nsr004,66900
nsr004,66930
nsr004,66960
nsr004,66990
nsr004,67020
nsr004,67050
nsr004,67080
nsr004,67110
nsr004,67140
nsr004,67170
nsr004,67200
nsr004,67230
nsr004,67260
nsr004,67290
nsr004,67320
nsr004,67350
nsr004,67380
nsr004,67410
nsr004,67440
nsr004,67470
nsr004,67500
nsr004,67530
nsr004,67560
nsr004,67590
nsr004,67620
nsr004,67650
nsr004,67680
nsr004,67710
nsr004,67740
nsr004,67770
nsr004,67800
nsr004,67830
nsr004,67860
nsr004,67890
nsr004,67920
nsr004,67950
nsr004,67980
nsr004,68010
nsr004,68040
nsr004,68070
nsr004,68100
nsr004,68130
nsr004,68160
nsr004,68190
nsr004,68220
nsr004,68250
nsr004,68280
nsr004,68310
nsr004,68340
nsr004,68370
nsr004,68400
nsr004,68430
nsr004,68460
nsr004,68490
nsr004,68520
nsr004,68550
nsr004,68580
nsr004,68610
nsr004,68640
nsr004,68670
nsr004,68700
nsr004,68730
nsr004,68760
nsr004,68790
nsr004,68820
nsr004,68850
nsr004,68880
nsr004,68910
nsr004,68940
nsr004,68970
nsr004,69000
nsr004,69030
nsr004,69060
nsr004,69090
nsr004,69120
nsr004,69150
nsr004,69180
nsr004,69210
nsr004,69240
nsr004,69270
nsr004,69300
nsr004,69330
nsr004,69360
nsr004,69390
nsr004,69420
nsr004,69450
nsr004,69480
nsr004,69510
nsr004,69540
nsr004,69570
nsr004,69600
nsr004,69630
nsr004,69660
nsr004,69690
nsr004,69720
nsr004,69750
nsr004,69780
nsr004,69810
nsr004,69840
nsr004,69870
nsr004,69900
nsr004,69930
nsr004,69960
nsr004,69990
nsr004,70020
nsr004,70050
nsr004,70080
nsr004,70110
nsr004,70140
nsr004,70170
nsr004,70200
nsr004,70230
nsr004,70260
nsr004,70290
nsr004,70320
nsr004,70350
nsr004,70380
nsr004,70410
nsr004,70440
nsr004,70470
nsr004,70500
nsr004,70530
nsr004,70560
nsr004,70590
nsr004,70620
nsr004,70650
nsr004,70680
nsr004,70710
nsr004,70740
nsr004,70770
nsr004,70800
nsr004,70830
nsr004,70860
nsr004,70890
nsr004,70920
nsr004,70950
nsr004,70980
nsr004,71010
nsr004,71040
nsr004,71070
nsr004,71100
nsr004,71130
nsr004,71160
nsr004,71190
nsr004,71220
nsr004,71250
nsr004,71280
nsr004,71310
nsr004,71340
nsr004,71370
nsr004,71400
nsr004,71430
nsr004,71460
nsr004,71490
nsr004,71520
nsr004,71550
nsr004,71580
nsr004,71610
nsr004,71640
nsr004,71670
nsr004,71700
nsr004,71730
nsr004,71760
nsr004,71790
nsr004,71820
nsr004,71850
nsr004,71880
nsr004,71910
nsr004,71940
nsr004,71970
nsr004,72000
nsr004,72030
nsr004,72060
nsr004,72090
nsr004,72120
nsr004,72150
nsr004,72180
nsr004,72210
nsr004,72240
nsr004,72270
nsr004,72300
nsr004,72330
nsr004,72360
nsr004,72390
nsr004,72420
nsr004,72450
nsr004,72480
nsr004,72510
nsr004,72540
nsr004,72570
nsr004,72600
nsr004,72630
nsr004,72660
nsr004,72690
nsr004,72720
nsr004,72750
nsr004,72780
nsr004,72810
nsr004,72840
nsr004,72870
nsr004,72900
nsr004,72930
nsr004,72960
nsr004,72990
nsr004,73020
nsr004,73050
nsr004,73080
nsr004,73110
nsr004,73140
nsr004,73170
nsr004,73200
nsr004,73230
nsr004,73260
nsr004,73290
nsr004,73320
nsr004,73350
nsr004,73380
nsr004,73410
nsr004,73440
nsr004,73470
nsr004,73500
nsr004,73530
nsr004,73560
nsr004,73590
nsr004,73620
nsr004,73650
nsr004,73680
nsr004,73710
nsr004,73740
nsr004,73770
nsr004,73800
nsr004,73830
nsr004,73860
nsr004,73890
nsr004,73920
nsr004,73950
nsr004,73980
nsr004,74010
nsr004,74040
nsr004,74070
nsr004,74100
nsr004,74130
nsr004,74160
nsr004,74190
nsr004,74220
nsr004,74250
nsr004,74280
nsr004,74310
nsr004,74340
nsr004,74370
nsr004,74400
nsr004,74430
nsr004,74460
nsr004,74490
nsr004,74520
nsr004,74550
nsr004,74580
nsr004,74610
nsr004,74640
nsr004,74670
nsr004,74700
nsr004,74730
nsr004,74760
nsr004,74790
nsr004,74820
nsr004,74850
nsr004,74880
nsr004,74910
nsr004,74940
nsr004,74970
nsr004,75000
nsr004,75030
nsr004,75060
nsr004,75090
nsr004,75120
nsr004,75150
nsr004,75180
nsr004,75210
nsr004,75240
nsr004,75270
nsr004,75300
nsr004,75330
nsr004,75360
nsr004,75390
nsr004,75420
nsr004,75450
nsr004,75480
nsr004,75510
nsr004,75540
nsr004,75570
nsr004,75600
nsr004,75630
nsr004,75660
nsr004,75690
nsr004,75720
nsr004,75750
nsr004,75780
nsr004,75810
nsr004,75840
nsr004,75870
nsr004,75900
nsr004,75930
nsr004,75960
nsr004,75990
nsr004,76020
nsr004,76050
nsr004,76080
nsr004,76110
nsr004,76140
nsr004,76170
nsr004,76200
nsr004,76230
nsr004,76260
nsr004,76290
nsr004,76320
nsr004,76350
nsr004,76380
nsr004,76410
nsr004,76440
nsr004,76470
nsr004,76500
nsr004,76530
nsr004,76560
nsr004,76590
nsr004,76620
nsr004,76650
nsr004,76680
nsr004,76710
nsr004,76740
nsr004,76770
nsr004,76800
nsr004,76830
nsr004,76860
nsr004,76890
nsr004,76920
nsr004,76950
nsr004,76980
nsr004,77010
nsr004,77040
nsr004,77070
nsr004,77100
nsr004,77130
nsr004,77160
nsr004,77190
nsr004,77220
nsr004,77250
nsr004,77280
nsr004,77310
nsr004,77340
nsr004,77370
nsr004,77400
nsr004,77430
nsr004,77460
nsr004,77490
nsr004,77520
nsr004,77550
nsr004,77580
nsr004,77610
nsr004,77640
nsr004,77670
nsr004,77700
nsr004,77730
nsr004,77760
nsr004,77790
nsr004,77820
nsr004,77850
nsr004,77880
nsr004,77910
nsr004,77940
nsr004,77970
nsr004,78000
nsr004,78030
nsr004,78060
nsr004,78090
nsr004,78120
nsr004,78150
nsr004,78180
nsr004,78210
nsr004,78240
nsr004,78270
nsr004,78300
nsr004,78330
nsr004,78360
nsr004,78390
nsr004,78420
nsr004,78450
nsr004,78480
nsr004,78510
nsr004,78540
nsr004,78570
nsr004,78600
nsr004,78630
nsr004,78660
nsr004,78690
nsr004,78720
nsr004,78750
nsr004,78780
nsr004,78810
nsr004,78840
nsr004,78870
nsr004,78900
nsr004,78930
nsr004,78960
nsr004,78990
nsr004,79020
nsr004,79050
nsr004,79080
nsr004,79110
nsr004,79140
nsr004,79170
nsr004,79200
nsr004,79230
nsr004,79260
nsr004,79290
nsr004,79320
nsr004,79350
nsr004,79380
nsr004,79410
nsr004,79440
nsr004,79470
nsr004,79500
nsr004,79530
nsr004,79560
nsr004,79590
nsr004,79620
nsr004,79650
nsr004,79680
nsr004,79710
nsr004,79740
nsr004,79770
nsr004,79800
nsr004,79830
nsr004,79860
nsr004,79890
nsr004,79920
nsr004,79950
nsr004,79980
nsr004,80010
nsr004,80040
nsr004,80070
nsr004,80100
nsr004,80130
nsr004,80160
nsr004,80190
nsr004,80220
nsr004,80250
nsr004,80280
nsr004,80310
nsr004,80340
nsr004,80370
nsr004,80400
nsr004,80430
nsr004,80460
nsr004,80490
nsr004,80520
nsr004,80550
nsr004,80580
nsr004,80610
nsr004,80640
nsr004,80670
nsr004,80700
nsr004,80730
nsr004,80760
nsr004,80790
nsr004,80820
nsr004,80850
nsr004,80880
nsr004,80910
nsr004,80940
nsr004,80970
nsr004,81000
nsr004,81030
nsr004,81060
nsr004,81090
nsr004,81120
nsr004,81150
nsr004,81180
nsr004,81210
nsr004,81240
nsr004,81270
nsr004,81300
nsr004,81330
nsr004,81360
nsr004,81390
nsr004,81420
nsr004,81450
nsr004,81480
nsr004,81510
nsr004,81540
nsr004,81570
nsr004,81600
nsr004,81630
nsr004,81660
nsr004,81690
nsr004,81720
nsr004,81750
nsr004,81780
nsr004,81810
nsr004,81840
nsr004,81870
nsr004,81900
nsr004,81930
nsr004,81960
nsr004,81990
nsr004,82020
nsr004,82050
nsr004,82080
nsr004,82110
nsr004,82140
nsr004,82170
nsr004,82200
nsr004,82230
nsr004,82260
nsr004,82290
nsr004,82320
nsr004,82350
nsr004,82380
nsr004,82410
nsr004,82440
nsr004,82470
nsr004,82500
nsr004,82530
nsr004,82560
nsr004,82590
nsr004,82620
nsr004,82650
nsr004,82680
nsr004,82710
nsr004,82740
nsr004,82770
nsr004,82800
nsr004,82830
nsr004,82860
nsr004,82890
nsr004,82920
nsr004,82950
nsr004,82980
nsr004,83010
nsr004,83040
nsr004,83070
nsr004,83100
nsr004,83130
nsr004,83160
nsr004,83190
