id,interface,mental_rs,mental_ws,physical_rs,physical_ws,temporal_rs,temporal_ws,performance_rs,performance_ws,effort_rs,effort_ws,frustration_rs,frustration_ws,Raw Score,Weighted Score
PILOT,joystick,,4,,0,,1,,5,9,2,60,3,11.5,13.2
PILOT,joystick,,4,,0,,1,,5,16,3,42,2,9.666666667,8.8
PILOT,headarray,,3,4,0,,1,,5,37,3,35,3,12.66666667,14.4
PILOT,joystick,,3,,0,,1,10,5,54,3,59,3,20.5,25.93333333
PILOT,headarray,,2,,0,,1,8,5,39,3,30,4,12.83333333,18.46666667
PILOT,sip_and_puff,,2,,1,,0,50,3,3,5,3,4,9.333333333,11.8
PILOT,headarray,,3,,1,,0,40,2,3,5,3,4,7.666666667,7.133333333
U00-PILOT,joystick,3,3,44,2,43,1,5,4,36,5,11,0,23.66666667,22.66666667
U00-PILOT,joystick,22,1,52,2,51,1,28,4,29,2,26,5,34.66666667,31.8
U00-PILOT,joystick,26,0,36,3,20,1,60,2,50,4,56,5,41.33333333,48.53333333
U01-PILOT,headarray,,0,,0,,0,,1,,0,,0,0,0
U01-PILOT,headarray,44,3,27,0,22,5,24,4,48,1,20,2,30.83333333,28.4
U01-PILOT,headarray,46,2,50,0,23,4,44,3,42,1,50,5,42.5,40.53333333
U01-PILOT,headarray,36,2,27,0,21,5,17,4,14,2,13,2,21.33333333,19.93333333
U02,sip_and_puff,8,4,52,0,2,1,36,5,36,3,25,2,26.5,24.8
U03,joystick,68,5,2,0,,1,22,2,37,4,41,3,28.33333333,43.66666667
U03,joystick,45,4,2,0,,1,44,2,47,3,52,5,31.66666667,44.6
U03,joystick,20,3,2,0,,1,40,5,32,4,12,2,17.66666667,27.46666667
U05,sip_and_puff,49,4,4,2,51,0,18,5,36,3,15,1,28.83333333,27.8
U03,sip_and_puff,64,5,32,1,40,2,33,0,58,3,46,4,45.5,52.66666667
U09,joystick,41,2,1,0,30,3,36,5,51,1,53,4,35.33333333,41
U09,joystick,22,2,,0,,3,,4,13,1,,5,5.833333333,3.8
U09,joystick,39,2,,0,37,3,54,5,48,1,43,4,36.83333333,45.26666667
U01-PILOT,sip_and_puff,28,3,27,0,23,5,24,4,10,1,9,2,20.16666667,21.53333333
U09,sip_and_puff,52,2,45,1,13,0,51,5,50,3,50,4,43.5,50.26666667
U07,headarray,54,2,41,2,47,2,47,0,60,4,54,5,50.5,52.93333333
U07,headarray,48,5,49,0,20,2,52,3,58,4,37,1,44,47
U07,headarray,66,4,46,3,50,0,42,1,65,2,58,5,54.5,57.6
U02,joystick,2,3,27,0,11,1,51,4,36,2,35,5,27,31.2
U02,joystick,13,2,18,1,17,0,14,4,41,4,29,4,22,25.33333333
U02,joystick,2,3,27,2,29,1,9,4,15,4,18,1,16.66666667,13.53333333
U03,headarray,24,4,,0,29,2,47,4,30,4,20,1,25,32.13333333
U03,headarray,26,3,1,0,53,1,52,5,19,4,14,2,27.5,33
U03,headarray,29,3,,0,,1,37,5,31,4,20,2,19.5,29.06666667
U10,headarray,57,5,10,2,19,0,23,2,67,2,43,4,36.5,43.8
U10,headarray,4,3,30,0,33,1,66,2,56,4,3,5,32,27.73333333
U10,headarray,69,5,16,0,22,1,48,4,53,2,66,3,45.66666667,57.53333333
U05,headarray,18,4,7,1,3,2,11,5,16,2,42,1,16.16666667,14.26666667
U05,headarray,41,3,44,0,51,1,54,5,20,2,47,4,42.83333333,44.8
U05,headarray,15,4,2,2,29,0,16,5,2,3,5,1,11.5,10.33333333
U14,joystick,50,5,,1,,0,41,4,18,3,17,2,21,33.46666667
U14,joystick,18,3,1,2,1,1,1,5,1,2,1,2,3.833333333,4.4
U14,joystick,39,1,38,2,1,0,3,4,55,3,3,5,23.16666667,20.46666667
S01,headarray,40,5,,1,15,2,,3,36,4,,0,15.16666667,24.93333333
S01,headarray,62,3,14,1,,0,36,5,55,2,34,4,33.5,41.73333333
S01,headarray,39,4,14,1,,0,15,4,36,4,4,2,18,25.46666667
U14,headarray,26,2,1,0,30,1,3,4,48,3,3,5,18.5,16.86666667
U14,headarray,9,3,1,2,1,0,1,5,8,1,,4,3.333333333,2.8
U14,headarray,38,3,37,3,1,0,1,5,1,2,1,2,13.16666667,15.6
U07,sip_and_puff,63,5,25,1,25,3,61,3,60,3,21,0,42.5,51.86666667
U04,headarray,64,5,34,1,51,0,30,2,65,4,55,3,49.83333333,55.93333333
U04,headarray,40,1,40,5,3,0,20,3,22,4,34,2,26.5,30.4
U04,headarray,4,4,40,1,43,0,64,2,3,3,3,5,26.16666667,13.86666667
S00,joystick,67,3,35,2,38,1,11,0,67,4,62,5,46.66666667,59.13333333
S00,joystick,27,3,44,2,53,4,,5,43,1,,0,27.83333333,28.26666667
S00,joystick,6,3,52,2,,4,,5,,1,,0,9.666666667,8.133333333
S02,sip_and_puff,,3,,0,,1,36,4,,2,52,5,14.66666667,26.93333333
U04,joystick,19,2,26,4,35,1,4,5,11,3,7,0,17,15.33333333
U04,joystick,8,2,8,3,4,1,27,5,2,4,42,0,15.16666667,12.46666667
U04,joystick,37,4,12,1,7,0,56,2,55,3,59,5,37.66666667,48.8
U10,joystick,71,5,12,0,4,1,43,3,52,4,49,2,38.5,52.93333333
U10,joystick,65,4,44,0,10,1,30,4,49,2,54,4,42,46.93333333
U10,joystick,51,3,32,0,3,2,8,5,31,4,16,1,23.5,22.6
U04,sip_and_puff,33,5,23,2,3,0,17,3,35,4,7,1,19.66666667,27.26666667
S01,sip_and_puff,62,4,14,2,,0,15,3,16,5,34,1,23.5,29
S02,headarray,,4,,0,,3,,5,,2,,1,0,0
S02,headarray,1,4,,0,,1,,2,,3,52,5,8.833333333,17.6
S02,headarray,,4,,0,,2,,1,,3,52,5,8.666666667,17.33333333
S00,sip_and_puff,65,5,26,4,34,3,34,1,31,2,4,0,32.33333333,41.8
U02,headarray,17,4,32,1,1,1,59,5,4,3,2,1,19.16666667,27.33333333
U02,headarray,61,5,33,2,4,0,46,3,46,1,55,4,40.83333333,51.66666667
U02,headarray,12,3,4,1,17,0,16,5,8,3,34,3,15.16666667,16.4
U05,joystick,34,4,37,1,3,0,13,5,28,3,27,2,23.66666667,25.06666667
U05,joystick,17,4,27,1,29,0,6,5,8,3,60,2,24.5,17.93333333
U05,joystick,5,3,37,1,29,0,50,5,5,4,9,2,22.5,22.66666667
U09,headarray,39,3,3,0,,1,24,5,29,2,34,4,21.5,28.73333333
U09,headarray,14,3,,0,,1,2,5,,2,2,4,3,4
U09,headarray,18,1,,0,,2,20,5,29,3,19,4,14.33333333,18.73333333
S00,headarray,71,5,29,3,38,3,15,0,40,1,52,3,40.83333333,50.13333333
S00,headarray,67,4,31,1,49,5,12,0,53,3,36,2,41.33333333,51.66666667
S00,headarray,65,3,43,1,52,4,11,0,61,2,70,5,50.33333333,61.2
U14,sip_and_puff,18,3,33,5,4,1,15,4,21,2,33,0,20.66666667,21.66666667
S03,joystick,3,0,10,3,29,1,,3,21,5,10,3,12.16666667,12.93333333
S03,joystick,49,1,45,4,3,0,10,2,59,4,52,4,36.33333333,46.2
S03,joystick,3,4,,2,,0,,5,,3,,1,0.5,0.8
S03,sip_and_puff,49,2,51,4,18,0,36,1,68,5,61,3,47.16666667,57.4
S04,headarray,62,5,36,1,18,1,,2,59,4,43,2,36.33333333,45.73333333
S04,headarray,53,2,23,1,12,3,,5,44,4,26,0,26.33333333,22.73333333
S04,headarray,67,3,38,1,8,4,36,0,64,2,61,5,45.66666667,46.93333333
U11,sip_and_puff,40,1,7,0,41,2,45,4,47,3,45,5,37.5,44.53333333
U10,sip_and_puff,59,4,46,4,25,0,35,1,57,3,48,3,45,51.33333333
U00,joystick,40,4,50,0,29,1,49,3,38,2,37,5,40.5,39.8
U00,joystick,29,4,37,0,2,1,44,3,28,2,34,5,29,31.73333333
U00,joystick,36,3,9,1,35,0,38,4,9,2,30,5,26.16666667,29.13333333
U06,joystick,37,4,44,0,19,3,14,5,34,1,24,2,28.66666667,23.8
U06,joystick,27,4,4,1,9,1,9,5,17,3,6,1,12,14.86666667
U06,joystick,5,2,52,0,32,3,12,5,18,1,46,4,27.5,24.53333333
U07,joystick,55,2,45,2,21,1,21,1,62,4,52,5,42.66666667,50
U07,joystick,70,4,36,2,45,1,30,2,58,2,63,4,50.33333333,55
U07,joystick,50,4,35,2,16,3,62,5,61,1,17,0,40.16666667,45.93333333
U13,sip_and_puff,59,5,11,0,46,4,55,2,55,1,55,3,46.83333333,53.93333333
U06,joystick,65,5,25,2,14,1,32,3,42,4,23,0,33.5,43.53333333
U06,headarray,37,5,19,1,8,2,4,4,24,3,51,0,23.83333333,20.53333333
U06,joystick,47,5,5,0,6,1,42,3,30,3,28,3,26.33333333,36.06666667
U13,joystick,40,3,14,1,39,3,39,3,22,2,38,3,32,35.06666667
U13,joystick,49,3,15,0,48,2,53,3,17,2,40,5,37,42.4
U13,joystick,56,4,7,1,42,3,51,2,16,1,37,4,34.83333333,41.53333333
U06,sip_and_puff,58,4,39,3,23,0,32,2,54,5,32,1,39.66666667,47.66666667
U13,headarray,48,2,15,0,21,4,41,2,33,2,67,5,37.5,44.2
U13,headarray,43,1,6,0,45,4,60,3,23,2,69,5,41,52.93333333
U13,headarray,24,1,12,1,44,4,32,3,16,1,32,5,26.66666667,32.26666667
U12,headarray,4,5,8,1,31,3,23,2,63,4,44,0,28.83333333,27.93333333
U12,headarray,56,4,21,2,31,0,26,1,32,4,64,4,38.33333333,45.06666667
U12,headarray,35,5,11,0,54,1,14,3,57,2,64,4,39.16666667,42.73333333
S04,sip_and_puff,62,4,14,1,27,3,,5,48,2,2,0,25.5,29.26666667
U01,headarray,25,4,37,0,25,4,25,4,41,1,30,2,30.5,26.73333333
U01,headarray,52,2,17,0,36,3,3,4,69,1,72,5,41.5,43.53333333
U01,headarray,23,4,20,0,12,2,13,5,25,3,8,1,16.83333333,17.6
U12,sip_and_puff,62,3,45,3,38,5,12,0,56,1,73,3,47.66666667,52.4
U11,headarray,48,2,24,0,15,1,21,5,38,3,34,4,30,31.06666667
U11,headarray,48,2,17,0,19,2,29,5,45,3,13,3,28.5,30.2
U11,headarray,58,2,22,0,42,3,65,4,55,3,53,3,49.16666667,55.06666667
U12,joystick,43,4,27,0,46,3,63,2,18,1,65,5,43.66666667,51.93333333
U12,joystick,28,2,4,0,28,4,31,4,32,1,61,4,30.66666667,37.86666667
U12,joystick,5,2,37,0,4,3,19,4,2,5,68,1,22.5,11.73333333
U01,sip_and_puff,42,2,47,4,20,3,39,1,45,5,22,0,35.83333333,39.73333333
U01,joystick,26,2,3,0,26,5,47,3,19,1,31,4,25.33333333,31.06666667
U01,joystick,36,4,13,0,34,3,24,2,36,1,53,5,32.66666667,39.66666667
U01,joystick,8,2,7,0,20,5,5,4,19,1,7,3,11,11.73333333
S05,sip_and_puff,16,4,47,3,,2,,2,3,1,3,3,11.5,14.46666667
U11,joystick,21,1,16,1,26,3,10,4,39,5,14,1,21,24.26666667
U11,joystick,60,1,42,3,37,1,57,2,60,4,71,4,54.5,57.4
U11,joystick,15,1,8,2,9,3,7,5,10,4,11,0,10,8.866666667
S06,headarray,39,3,28,3,12,5,10,2,7,2,,0,16,19.66666667
S06,headarray,44,4,6,4,,4,15,1,2,2,,0,11.16666667,14.6
S06,headarray,39,5,3,2,12,3,24,0,7,4,11,1,16,18.4
S05,joystick,,3,,1,,2,,4,,4,,1,0,0
S05,joystick,,2,,2,,0,,3,,3,,5,0,0
S05,joystick,,3,,4,,1,,2,,2,,3,0,0
S05,headarray,,2,,2,,2,,5,,1,,3,0,0
S05,headarray,,4,,3,,1,,2,,3,,2,0,0
S05,headarray,,4,,2,,1,,3,,3,,2,0,0
S07,sip_and_puff,39,3,48,1,,0,,3,55,5,34,3,29.33333333,36.13333333
S08,joystick,4,5,,0,12,2,36,2,21,2,52,4,20.83333333,24.4
S08,joystick,14,4,,0,,4,,3,21,2,11,2,7.666666667,8
S08,joystick,31,5,,0,,1,20,2,13,4,11,3,12.5,18.66666667
U08,sip_and_puff,50,5,3,1,2,0,51,4,40,2,45,3,31.83333333,44.8
U00,headarray,39,3,27,0,29,1,58,4,26,2,57,5,39.33333333,47.66666667
U00,headarray,33,3,27,1,29,0,46,5,23,2,31,4,31.5,35.06666667
U00,headarray,34,2,27,1,24,0,45,4,27,3,27,5,30.66666667,32.73333333
S06,joystick,14,5,2,2,5,1,1,4,12,3,1,0,5.833333333,7.933333333
S06,joystick,11,5,32,3,2,1,59,2,66,4,51,0,36.83333333,35.66666667
S06,joystick,11,5,4,4,29,0,9,1,5,2,11,3,11.5,8.2
U08,joystick,7,4,32,0,24,2,45,5,6,1,19,3,22.16666667,24.26666667
U08,joystick,9,3,32,1,35,2,51,5,16,0,22,4,27.5,31.46666667
U08,joystick,8,4,50,2,24,1,38,5,11,1,19,2,25,26.33333333
S08,headarray,57,5,,1,18,1,20,3,36,2,19,3,25,32.8
S08,headarray,67,4,19,1,30,1,60,2,59,4,56,3,48.5,56.06666667
S08,headarray,62,5,33,2,30,0,44,3,50,3,43,2,43.66666667,49.6
U08,headarray,10,5,32,0,29,1,45,4,66,2,22,3,34,30.46666667
U08,headarray,30,3,3,1,24,0,60,4,30,2,32,5,29.83333333,36.86666667
U08,headarray,32,4,11,2,53,0,52,5,40,3,39,1,37.83333333,37.93333333
S08,sip_and_puff,4,4,33,2,30,1,51,2,50,3,61,3,38.16666667,36.46666667
